"0","summary.aov(man1)"
"1"," Response height_m"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
type1      "
"1","  17"
"1","  48.12"
"1","  2.8306"
"1","  2.5049"
"1"," 0.0007069"
"1"," ***"
"1","
Residuals  "
"1"," 763"
"1"," 862.22"
"1","  1.1300"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response weight_kg"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
type1      "
"1","  17"
"1","  969306"
"1","   57018"
"1","   5.205"
"1"," 5.944e-11"
"1"," ***"
"1","
Residuals  "
"1"," 763"
"1"," 8358297"
"1","   10955"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","20 observations deleted due to missingness"
"1",""
"1","
"
"0","pokemon%>%group_by(type1)%>%summarize(mean(height_m,na.rm=T),mean(weight_kg,na.rm=T))"
