"0","bptest(fit1)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit1"
"1",""
"1","
"
"1","BP = 52.35, df = 3, p-value = 2.522e-11"
"1","
"
"1","
"
"0","coeftest(fit1, vcov = vcovHC(fit1))[,1:2]"
"1","                 "
"1","    Estimate"
"1","  Std. Error"
"1","
(Intercept)      "
"1"," 439.1202779"
"1","  5.00740750"
"1","
weight_c         "
"1","   0.3855366"
"1","  0.16002030"
"1","
height_c         "
"1","  70.1579553"
"1"," 14.08326825"
"1","
weight_c:height_c"
"1","  -0.1399472"
"1","  0.05622109"
"1","
"
"0","fit2<-lm(base_total~weight_c+height_c, data=pokemon)"
"0",""
"0","anova(fit1,fit2,test=""LRT"")"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: base_total ~ weight_c * height_c
Model 2: base_total ~ weight_c + height_c"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","    777"
"1"," 6558828"
"1","   "
"1","          "
"1","          "
"1","    "
"1","
2"
"1","    778"
"1"," 7668631"
"1"," -1"
"1","  -1109803"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
